이름,이메일,역할 (Role)
김민준,[email],학생 (student)
이서연,[email],학생 (student)
박지호,[email],학생 (student)
최수아,[email],학생 (student)
정도윤,[email],학생 (student)
강하은,[email],학생 (student)
윤재원,[email],학생 (student)
임소율,[email],학생 (student)
한준서,[email],학생 (student)
오성환,[email],학생 (student)
카카오 채용팀,[email],기업 (company)
네이버 인사팀,[email],기업 (company)
라인 채용팀,[email],기업 (company)
관리자1,[email],관리자 (admin)
관리자2,[email],관리자 (admin)